Group,First Date,Last Date,Txs,No. Contracts,No. Chains,Contracts List,Chains List,Overall,Count,First Date Spread Variance,Last Date Spread Variance,First Date Clustering Score,Last Date Clustering Score
FS,0,16.8180727,0.072124756,0,0.028282828,0,0.036242921,0.041370479,36,0,0.101116831,0,0.132987747
LW,0,0,0,0,0,0,0,0,25,0,0,0,0
DC,0,0.011363636,0,0,0.04,0,0.03998546,0.02390653,22,0,0.002054727,0,0.002816948
EX,0.001033058,0.113636364,0.140091769,0,0.056643357,0,0.058937386,0.076073236,44,0.001325688,0.009189018,0.00029424,0.008194757
A,0.001074074,1.366074074,0.042176871,0,0.050811843,0,0.04745964,0.041496523,30,0.00111617,0.026307637,0.000417168,0.021634157
EW,0.00318287,0.017288773,0.12972973,0,0.103121516,0,0.090477063,0.094918641,24,0.001718572,0.002647109,0.000988975,0.003306001
IM,0.00698102,0.505561295,0.088628218,0,0.037771755,0,0.045802523,0.051878093,81,0.004675785,0.026297442,0.002886884,0.008614424
JC,0.011445848,0.832939407,0.030257937,0,0.012258787,0,0.021337427,0.019829141,63,0.005280157,0.029768782,0.004667814,0.033442824
DS,0.024734692,12.27332598,0.093867671,0,0.037433155,0,0.045614009,0.053322422,44,0.006486825,0.095497402,0.002012872,0.12131499
DN,0.026580722,0,0.294425087,0,0,0,0,0.086814612,56,0.0075863,0,0.007059518,0
II,0.034057617,8.608886719,0.088362069,0,0.037983425,0,0.04271436,0.050655987,32,0.006491345,0.068207569,0.006245713,0.045159191
DH,0.036929057,1399.430083,0.176397516,0,0.115995116,0,0.118361038,0.127351581,21,0.005475785,0.704481083,0.003346735,0.468775846
LJ,0.03884794,0.062223008,0.255287435,0,0.108179349,0,0.098508512,0.136135934,5102,0.087540055,0.073220015,0.072212883,0.079571023
LK,0.041378892,0.722269297,0.00308362,0,0.052003788,0,0.059176103,0.034825266,183,0.017110692,0.047245365,0.012689108,0.056513912
GV,0.06568535,1.103284267,0.048160277,0,0.027658046,0,0.034570057,0.033461629,29,0.008581947,0.023244853,0.008605395,0.011629539
JJ,0.065887451,0.779510498,0.185787671,0,0.074074074,0,0.066140616,0.095941967,32,0.009028777,0.020524381,0.007219235,0.021985395
HZ,0.067921842,83.48913533,0.098979276,0,0,0,0,0.029487759,53,0.011797643,0.273361282,0.010960115,0.316721579
IP,0.074945273,0.073198765,0.115359787,0,0.007876167,0,0.022297733,0.044404536,368,0.03265492,0.021328478,0.029827302,0.025584167
HW,0.084730321,0.077760569,0.088466579,0,0,0,0,0.02608626,28,0.009577475,0.006063771,0.006109992,0.007416046
HG,0.09071946,0.018543815,0.256225549,0,0.019974116,0,0.098441868,0.118398243,488,0.041372592,0.012362137,0.039483194,0.013694105
GM,0.09158694,0.119690742,0.382681792,0,0.085806732,0,0.108853718,0.173212198,3268,0.107574761,0.081274703,0.085591977,0.089189752
HX,0.097342885,0,0.107843137,0,0,0,0,0.031799463,27,0.010080605,0,0.008915202,0
JV,0.119711549,1.064304886,0.124204852,0,0.060834021,0,0.069542811,0.076424939,159,0.027128087,0.053458365,0.023128803,0.059493184
GH,0.121352404,0.080832988,0.176753896,0,0.078047728,0,0.077955625,0.098740096,3857,0.134524567,0.072560994,0.120786521,0.083965694
IJ,0.124079777,4.990838074,0.106325818,0,0.006234877,0,0.024455178,0.042273979,106,0.022550492,0.09452001,0.011717138,0.094330137
HJ,0.129151168,811.1645609,0.401166727,0,0.092439147,0,0.102391682,0.180405359,73,0.019092517,1,0.013063193,1
LU,0.139755943,0.926168963,0.254336378,0,0.098127202,0,0.094687416,0.132304399,5759,0.176405155,0.300125389,0.147763247,0.317148348
KX,0.142704532,0.115347239,0.203888593,0,0.064988266,0,0.066170172,0.099436119,2691,0.121850782,0.072400995,0.10341199,0.077254949
AW,0.144,2.684221574,0.039271017,0,0.020168067,0,0.029580718,0.027354236,35,0.013959436,0.039831558,0.01161493,0.033187092
GN,0.144163352,4.705399975,0.054811022,0,0,0,0,0.016179763,29,0.012713907,0.048004434,0.012392385,0.022723154
HM,0.166930963,0.100821333,0.101456583,0,0.009749399,0,0.019922738,0.039752423,75,0.022001469,0.011300325,0.008039538,0.012764153
CA,0.18776446,1.809268531,0.0999181,0,0.062851782,0,0.063038388,0.06711656,39,0.016826415,0.034519771,0.015278835,0.041826393
FY,0.190474506,0.235460655,0.303348573,0,0.064118112,0,0.071097047,0.130526854,1780,0.114493549,0.084130459,0.102426707,0.093430459
CC,0.192132566,0.155676431,0.131201871,0,0.09210733,0,0.077288133,0.087913777,1322,0.099098894,0.058953724,0.080753929,0.061189742
EY,0.19958044,11.23929398,0.183168317,0,0.006123536,0,0.010978044,0.059624087,24,0.013608717,0.067493076,0.012182371,0.066041771
DO,0.203932327,3.171467764,0.146224146,0,0.051282051,0,0.063275136,0.078509203,27,0.014590746,0.038027355,0.011667904,0.03296872
LM,0.205375019,0.03920063,0.074371193,0,0.058320292,0,0.051002032,0.05391263,189,0.038739793,0.011185657,0.006514426,0.012789467
AR,0.281214347,121.1180121,0.142743222,0,0.087075575,0,0.08045388,0.09197602,33,0.018942108,0.259803754,0.017392878,0.351929615
GC,0.288804098,6.763590379,0.306863989,0,0.082011374,0,0.074466985,0.136564204,544,0.0779388,0.249271246,0.067837244,0.271900625
LX,0.294966524,1.988779032,0.143046248,0,0.031808691,0,0.133767951,0.101362156,158,0.042449003,0.072846031,0.037039122,0.089221996
CG,0.295175239,0.020766955,0.094170404,0,0.120081239,0,0.098022809,0.090866606,26,0.017225793,0.003019654,0.013521131,0.003500349
BO,0.305465336,0.053234199,0.095870046,0,0.075691978,0,0.076911096,0.074000115,433,0.071511766,0.019729832,0.055336785,0.024090146
BG,0.314220926,0.5755318,0.090241998,0,0.084699454,0,0.107988676,0.08642002,21,0.015972754,0.014286584,0.015676809,0.016045742
CD,0.32862995,0.418582157,0.083333333,0,0.086446886,0,0.070924875,0.07014057,26,0.018175771,0.013556923,0.016125768,0.015418204
LE,0.357555913,26.24831436,0.219542875,0,0.121856684,0,0.126560668,0.139531666,123,0.041236057,0.23350025,0.026285944,0.183528165
DU,0.394763644,4.719960314,0.164903391,0,0.068588894,0,0.071079025,0.090627268,149,0.04768857,0.108979897,0.038113127,0.127314712
BM,0.399430981,0.452471676,0.088296296,0,0.062330623,0,0.079715803,0.070148898,27,0.020419982,0.014363546,0.017226586,0.015781089
KA,0.405207647,5.86891821,0.198910427,0,0.058314691,0,0.061265755,0.094698421,180,0.053104052,0.13356706,0.031836995,0.106990799
R,0.410185636,8.838546069,0.201654016,0,0.08091731,0,0.073751988,0.105045623,91,0.037989494,0.116545416,0.029401444,0.143014261
U,0.412671296,3.203141975,0.245631068,0,0.062551801,0,0.074410536,0.114506334,180,0.053590891,0.098675295,0.040435282,0.11122561
CR,0.456935945,1.637845687,0.141513789,0,0.063196502,0,0.071477172,0.08277703,183,0.056859861,0.071145285,0.04539247,0.083517377
LA,0.507462967,4.247310886,0.275595018,0,0.066029179,0,0.063735038,0.119850462,918,0.13420729,0.256603427,0.116164496,0.231287091
HT,0.554956239,79.39629554,0.19504644,0,0.072253559,0,0.09277853,0.109080859,34,0.027009803,0.213512676,0.022846903,0.15505883
HK,0.564929778,11.77834317,0.161795536,0,0.059114735,0,0.076008376,0.089747128,34,0.027251429,0.082236695,0.016843991,0.08864125
LC,0.587360201,6.873703983,0.245239481,0,0.101317609,0,0.105420113,0.134524978,475,0.103860797,0.234815252,0.080950243,0.248718997
LH,0.588201774,0.967781883,0.199722443,0,0.075755714,0,0.077234659,0.104768047,104,0.048633153,0.041227737,0.03764754,0.040149837
JK,0.613349654,6.044735751,0.278860768,0,0.058909209,0,0.086785565,0.128447579,37,0.029621532,0.061457319,0.020436491,0.042865341
EE,0.614732621,11.88469795,0.125642507,0,0.109167095,0,0.099211303,0.098434213,122,0.053848751,0.156479725,0.045364345,0.188061721
GI,0.625920845,6.253111822,0.17087345,0,0.060920734,0,0.060276765,0.086576449,27,0.025561962,0.053396657,0.012378279,0.06306253
CY,0.6473383,9.720224598,0.138248848,0,0.042831026,0,0.062311958,0.074081887,42,0.03242223,0.083032264,0.029137141,0.097909688
GK,0.694833333,4.689606481,0.337367304,0,0.042708333,0,0.072702222,0.136843646,60,0.040148427,0.068933116,0.028309852,0.056088556
EP,0.711473976,16.8607851,0.160220994,0,0.119329504,0,0.124521327,0.120690119,38,0.032331354,0.104019504,0.024781401,0.126473923
DB,0.7424,0.458848,0.084938272,0,0.073063209,0,0.071085118,0.067950838,50,0.037884065,0.019683554,0.029777131,0.025014494
K,0.77770544,22.04398148,0.164102564,0,0.087378641,0,0.082965579,0.09897045,24,0.026863697,0.094522397,0.019712065,0.119563775
KO,0.779988084,2.03613927,0.051135774,0,0.113505955,0,0.1147125,0.083421026,62,0.04324067,0.04617253,0.032272143,0.043391545
JR,0.782380412,4.533797646,0,0,0.052711994,0,0.057804552,0.03353977,42,0.035643982,0.056707408,0.031676549,0.065703226
KL,0.820173631,1.861669556,0.180180087,0,0.063878199,0,0.076448021,0.096278707,341,0.10398787,0.103541052,0.059939315,0.111687571
EL,0.848023035,1.150487077,0.220656353,0,0.215708035,0,0.185467567,0.18211428,555,0.134897191,0.103841619,0.124021771,0.10618339
LP,0.85153121,3.729690505,0.270337702,0,0.078203985,0,0.073396261,0.124589216,1016,0.182894114,0.252969019,0.166373197,0.294049052
AJ,0.86654519,4.687610787,0.1174736,0,0.087684729,0,0.087428643,0.08697956,140,0.068487642,0.105274667,0.05687247,0.122708536
GA,0.868036976,9.572514877,0.231042235,0,0.081552536,0,0.081425013,0.116868962,187,0.079221399,0.173867302,0.07055143,0.182853722
G,0.901697961,3.930316482,0.19469229,0,0.103194025,0,0.119679787,0.125611481,217,0.086978718,0.12001284,0.07256699,0.116791966
BK,0.977,0.482,0.036802974,0,0.04,0,0.042287379,0.035674195,20,0.027486211,0.012759175,0.018643073,0.007549419
AO,1.045281844,0.993899105,0.360752056,0,0.085745914,0,0.126363534,0.17364068,678,0.16553283,0.106676825,0.154425754,0.114807459
GF,1.098144318,4.297556131,0.241990251,0,0.081107196,0,0.078131818,0.118691886,76,0.056805331,0.074267988,0.038306272,0.083739814
GL,1.111645325,13.43133322,0.257238883,0,0.073323508,0,0.078232283,0.121673456,184,0.088929249,0.204292564,0.069754969,0.238822838
HE,1.122150985,3.153771273,0.242703533,0,0.024477664,0,0.044626714,0.094152796,31,0.036674068,0.040633107,0.027590627,0.029183694
DA,1.137012283,0.893550323,0.131520067,0,0.085420841,0,0.073137668,0.085019217,229,0.100335105,0.058784298,0.092996335,0.066432069
BW,1.237016734,0.197267402,0.155920381,0,0.062229133,0,0.076801083,0.088925426,151,0.084982372,0.0224285,0.05080855,0.017876455
DY,1.241668612,0.524239676,0.190342857,0,0.087832771,0,0.077088503,0.104411214,112,0.07332709,0.03148894,0.059254541,0.026276839
GE,1.278642623,71.41623284,0.210549451,0,0.100274725,0,0.095979985,0.120604307,91,0.067073022,0.331286128,0.060275618,0.42119166
HC,1.286673119,2.219103483,0.197920913,0,0.075949125,0,0.078094513,0.104624889,132,0.081035193,0.070333111,0.071834044,0.078463242
JA,1.388314869,18.45956851,0.513023885,0,0.008521303,0,0.063603547,0.178137396,35,0.043344161,0.104454915,0.038712912,0.137393456
GD,1.397216,33.33379081,0.223768116,0,0.027692308,0,0.060600972,0.095628168,150,0.090018132,0.290584248,0.065879097,0.31437836
AP,1.397752187,4.913865889,0.303587162,0,0.113648616,0,0.10899569,0.155651648,70,0.061505889,0.076215755,0.051889358,0.092216515
FD,1.424782807,8.167352538,0.244994995,0,0.05340764,0,0.072762515,0.111830637,27,0.038566374,0.061024836,0.027598056,0.08096116
LS,1.534328954,5.72584973,0.148357478,0,0.065571997,0,0.064660963,0.082617851,740,0.209521064,0.267497618,0.145820936,0.263964572
IK,1.57986926,6.070089482,0.167591672,0,0.080567794,0,0.078082633,0.096635427,73,0.066776645,0.086505369,0.050136713,0.108233374
DP,1.595477057,2.516956548,0.288050177,0,0.070804018,0,0.071255633,0.127461042,107,0.081243712,0.067439421,0.070752164,0.089141419
H,1.599,9.247194591,0.216473459,0,0.073113406,0,0.130453178,0.130167279,110,0.082465665,0.131064606,0.072088903,0.148183548
JT,1.62506446,17.2412492,0.306489286,0,0.061725712,0,0.07423881,0.132275103,43,0.051978305,0.111892938,0.039371883,0.12786413
EU,1.646620391,5.68252162,0.256938937,0,0.059506531,0,0.077982782,0.118645048,26,0.040685158,0.049950669,0.022484147,0.044104398
AU,1.695006269,0.986037615,0.090601193,0,0.042776263,0,0.056000289,0.057511821,95,0.078904187,0.039773392,0.066358208,0.04301237
FL,1.711591221,14.04938272,0.36163522,0,0.048964218,0,0.06747893,0.143259551,36,0.048809445,0.092419573,0.03844015,0.094837235
GJ,1.723851852,2.742074074,0.025607064,0,0.00952381,0,0.01617196,0.015885654,30,0.044716025,0.037272138,0.021030998,0.027718764
HA,1.762525219,7.29216112,0.185907408,0,0.070855555,0,0.064739264,0.094805637,425,0.170182432,0.228774007,0.143048494,0.198024341
KR,1.789007667,0.32026779,0.077922078,0,0.108678955,0,0.097580069,0.08358852,21,0.038112579,0.010657378,0.029768324,0.012954126
GW,1.809587615,2.608666957,0.117804357,0,0.057632117,0,0.068004809,0.073297584,134,0.096826626,0.076832648,0.078763881,0.084359077
DK,1.815443213,3.675462895,0.148825911,0,0.058947368,0,0.077896131,0.086612638,38,0.051645885,0.048565952,0.031344348,0.055558633
BR,1.815610886,0.622070313,0.085538752,0,0.049288163,0,0.065138121,0.060945843,128,0.094791406,0.036669823,0.082267352,0.041836073
E,1.860964721,30.04518143,0.258312655,0,0.100965919,0,0.112249923,0.14109177,31,0.047228321,0.125415828,0.041493717,0.156963484
CX,1.887509329,2.532928512,0.153064367,0,0.070737747,0,0.067274401,0.086079742,102,0.086277436,0.06605347,0.076126479,0.081116393
LI,1.928334769,11.40401927,0.273423677,0,0.07312401,0,0.077957313,0.126295708,268,0.141355009,0.227185419,0.11966212,0.276644928
DV,1.984453589,23.6824671,0.137754681,0,0.255468066,0,0.359875554,0.234562511,27,0.045515042,0.103915286,0.039159404,0.117222114
HL,2.042112083,15.10268869,0.320062451,0,0.067708333,0,0.083197325,0.141021337,21,0.040719461,0.073184796,0.031441691,0.076268376
KW,2.090212954,4.717787895,0.129663846,0,0.030448864,0,0.047719164,0.06327074,113,0.095562407,0.094883897,0.08438748,0.084013823
CL,2.189942946,0.360098587,0.188321839,0,0.086125951,0,0.074398451,0.102414424,87,0.085827926,0.023001408,0.066783751,0.02620219
AK,2.20153903,9.744946945,0.162117955,0,0.089451964,0,0.082490965,0.098587661,104,0.094087614,0.130824925,0.056813647,0.15807618
LT,2.213653782,7.363450012,0.264567774,0,0.042383488,0,0.04832723,0.105732551,59,0.071061348,0.085654614,0.062207548,0.103067426
EI,2.318353152,7.580621302,0.255730558,0,0.083946488,0,0.077997444,0.12329079,52,0.068272225,0.08159023,0.047486748,0.089492257
HS,2.318448794,37.91162494,0.310817308,0,0.041618497,0,0.048640245,0.119448358,65,0.076332243,0.203998495,0.036296384,0.23981058
HB,2.325954721,2.776933936,0.406281057,0,0.117820772,0,0.116139548,0.189596091,63,0.075270273,0.054354704,0.067218479,0.065548503
BY,2.360849062,2.431466786,0.153323076,0,0.08664245,0,0.076012033,0.092844352,109,0.099747025,0.06690083,0.082517684,0.072004414
BC,2.379800302,0.042733652,0.07229221,0,0.083910035,0,0.071957174,0.066788709,96,0.093984982,0.008323475,0.074220869,0.003037022
EQ,2.382607062,10.01750329,0.111826227,0,0.044226044,0,0.043506008,0.05918281,44,0.063665645,0.086276034,0.034827366,0.080643854
FW,2.416604937,1.888541123,0.233537948,0,0.052419368,0,0.065695489,0.105452327,301,0.167702164,0.097978448,0.142079701,0.111410477
BN,2.443299775,0.415002254,0.089504037,0,0.08994344,0,0.077661034,0.075342645,55,0.07208125,0.01963318,0.057876556,0.024267654
FA,2.446368628,0.340122895,0.212550607,0,0.014702749,0,0.023901141,0.075105323,52,0.070131836,0.017282386,0.064929198,0.019068568
FN,2.541179688,36.4329375,0.302997602,0,0.092254686,0,0.093192863,0.145013465,80,0.088657457,0.221858552,0.05525357,0.259300024
M,2.631796998,9.287587949,0.202634245,0,0.071967655,0,0.15613054,0.135974615,105,0.103364982,0.128330594,0.093935207,0.14471522
HI,2.706329827,786.5728775,0.172109444,0,0.073656271,0,0.087096994,0.102941673,22,0.047979343,0.540586144,0.023512485,0.308234593
FP,2.708559423,8.666903192,0.272727273,0,0.099538431,0,0.094674136,0.138057599,66,0.083136884,0.098285177,0.074766788,0.115362927
LF,2.749696,183.128064,0.158571429,0,0.125878136,0,0.134909103,0.126248097,25,0.051554305,0.278055533,0.038156156,0.319446361
FU,2.800096321,8.403668588,0.214328627,0,0.050018614,0,0.063860701,0.098602526,233,0.158824331,0.181842965,0.142182236,0.198672713
IY,2.932475582,3.365890308,0.216783217,0,0.061279461,0,0.071081444,0.104449607,22,0.049943748,0.035362699,0.048656666,0.044745233
HF,2.975957926,2.071844478,0.319786096,0,0.105620521,0,0.117245986,0.162042305,22,0.050312665,0.027744315,0.04146115,0.03336104
AY,3.009797352,2.216860787,0.323032672,0,0.051033712,0,0.056526517,0.127952629,91,0.102906288,0.05836789,0.076016006,0.068190473
FX,3.010704733,5.650945154,0.207757029,0,0.045590231,0,0.045842778,0.088656683,55,0.080014375,0.072447929,0.066898502,0.076386306
CV,3.281463623,1.622558594,0.173429319,0,0.063120347,0,0.064990645,0.089639084,32,0.063717889,0.029611422,0.05671714,0.02143521
KK,3.438149731,13.44520584,0.230812325,0,0.0777667,0,0.082452412,0.116467648,51,0.082337954,0.107610067,0.062642327,0.123911036
HN,3.452466472,21.5015277,0.19852851,0,0.042450914,0,0.083481456,0.1001808,70,0.096664352,0.159429162,0.088987911,0.166059634
AA,3.484128,3.832008,0.134545455,0,0.113959484,0,0.112261535,0.107169811,50,0.08207004,0.056882974,0.071547972,0.049790112
FK,3.537449533,23.17680204,0.40081043,0,0.068404797,0,0.073739828,0.161288554,43,0.0766888,0.129731389,0.049916798,0.148260719
P,3.560966088,10.46751878,0.397938035,0,0.143561188,0,0.15216483,0.206612086,93,0.113156103,0.128217538,0.087843336,0.141875927
DJ,3.634752187,137.5825073,0.30652921,0,0.089063057,0,0.097921423,0.147640832,35,0.070133258,0.285167296,0.056277984,0.30574804
FE,3.636244898,10.40055977,0.285714286,0,0.06934943,0,0.108347532,0.141129278,35,0.070147658,0.078405488,0.052304177,0.084292269
EV,3.6955,17.9495,0.257142857,0,0.107692308,0,0.107266168,0.140126071,20,0.053456952,0.077861947,0.043500504,0.091156423
EZ,3.751691336,20.81446554,0.181961651,0,0.044857228,0,0.062819312,0.087648278,29,0.064858237,0.100963807,0.055988949,0.110252849
IB,3.781661908,55.38103681,0.31722099,0,0.075039411,0,0.072314116,0.137551235,55,0.089675805,0.226801526,0.081188957,0.247127784
ES,3.794287138,8.570774898,0.192552645,0,0.055944056,0,0.062892828,0.093017138,132,0.13915687,0.138223249,0.114562062,0.140335206
DZ,3.937679543,9.585018196,0.281674041,0,0.077470433,0,0.115847256,0.144547425,113,0.131163198,0.135244552,0.104475006,0.161652949
AC,3.97133801,14.78421971,0.227025009,0,0.080919112,0,0.141943047,0.139434268,57,0.093553156,0.119294581,0.077866756,0.132730338
CK,4.055296,1.875584,0.237142857,0,0.088590604,0,0.070577302,0.115827339,25,0.062608583,0.028139887,0.049279857,0.032108695
FH,4.128051286,6.218624147,0.165886288,0,0.07924761,0,0.086987263,0.099390838,23,0.060588339,0.04914679,0.034923946,0.044325655
BF,4.1328,3.496552,0.13027933,0,0.061006289,0,0.058404251,0.073903902,50,0.089384,0.054336178,0.079336633,0.068291823
ED,4.17262874,43.86199878,0.306775875,0,0.100681782,0,0.100508349,0.150766965,34,0.074062253,0.158696648,0.056534886,0.194223174
T,4.218098958,30.51273148,0.399171271,0,0.096327684,0,0.093677377,0.174384319,24,0.06256286,0.11120652,0.056776141,0.118233549
DM,4.230024599,3.516758154,0.399155146,0,0.078622816,0,0.073466702,0.16271094,56,0.095701347,0.05766992,0.088867363,0.066643805
KQ,4.240333135,100.7565474,0.334374209,0,0.06117553,0,0.087744089,0.146026821,41,0.081986908,0.264126911,0.073258688,0.289838936
KG,4.338528814,71.27593874,0.302508164,0,0.095136373,0,0.09598922,0.146698216,74,0.111413981,0.298449887,0.090730077,0.345898116
BH,4.43150195,4.747740195,0.165010165,0,0.085653105,0,0.071906536,0.09449602,76,0.11411293,0.078061044,0.096579324,0.081402762
ID,4.486671256,24.89741254,0.204801423,0,0.048151104,0,0.052684357,0.091083192,84,0.120713087,0.187932044,0.092438865,0.202417804
AF,4.523171328,19.37504004,0.165848336,0,0.091240401,0,0.147209944,0.125595904,39,0.082585996,0.112963384,0.062545338,0.11688573
GP,4.581424406,9.958435686,0.209225153,0,0.107471162,0,0.088212962,0.118425395,49,0.093164593,0.090777389,0.064732893,0.096290096
DL,4.659787099,17.25777985,0.142091381,0,0.09915533,0,0.079679404,0.093600295,69,0.111496227,0.141808118,0.103330611,0.101329645
AL,4.695812505,3.030967387,0.232600733,0,0.077931062,0,0.067781118,0.111221976,182,0.181778978,0.096518466,0.159264335,0.110923646
FQ,4.721375,6.267375,0.278761062,0,0.062962963,0,0.064144977,0.120360047,20,0.060422938,0.046008908,0.037901109,0.044704958
JN,4.721969424,10.20214469,0.304788548,0,0.080955178,0,0.112925484,0.150931157,97,0.133076093,0.129275341,0.099524501,0.157008975
IZ,4.75148688,26.51325948,0.188902007,0,0.024016563,0,0.039220561,0.076178085,35,0.080186522,0.125184243,0.058074652,0.082627396
L,5.023029886,16.83373682,0.254882155,0,0.082949309,0,0.139000108,0.146918698,66,0.113215904,0.13697658,0.089181597,0.152291066
DD,5.056097454,3.067375333,0.267711473,0,0.071067821,0,0.067591305,0.120103244,63,0.110976387,0.057126527,0.083342172,0.066275274
CH,5.143130466,0.112062682,0.164162207,0,0.071428571,0,0.075322387,0.092679207,56,0.105526218,0.010294579,0.079363848,0.005461429
JB,5.157504,131.789184,0.262695035,0,0.049584665,0,0.06875589,0.115168179,25,0.070606126,0.235881551,0.066887203,0.224328183
LD,5.161702624,43.77611953,0.249433107,0,0.102380952,0,0.0918322,0.130795431,70,0.118194727,0.227484461,0.10716068,0.248470872
KS,5.23481883,20.22955165,0.22240961,0,0.047026279,0,0.063461476,0.100279424,129,0.16158397,0.209928822,0.137802757,0.219545523
FI,5.263599537,182.8558304,0.229927007,0,0.050488599,0,0.074765081,0.108242969,24,0.06988752,0.272235096,0.050437712,0.279464673
GO,5.467683204,0.08010924,0.087029759,0,0.045584046,0,0.060131623,0.058684453,26,0.074138012,0.005930783,0.029685202,0.004000399
AD,5.543205223,18.65079512,0.252353617,0,0.087749288,0,0.123449863,0.141037869,52,0.105568595,0.127977739,0.086795701,0.150544179
BX,5.862168952,4.781602179,0.150527009,0,0.075757576,0,0.075381332,0.08958724,44,0.099863801,0.059606984,0.070437145,0.062380256
